id,time,vol
HCP91A,1521379800088,16.0
HCP91A,1521383404636,16.0
HCP91A,1521386999218,16.0
HCP91A,1521390598360,17.0
HCP91A,1521394196935,16.0
HCP91A,1521397802345,17.0
HCP91A,1521401399056,16.0
HCP91A,1521405004233,17.0
HCP91A,1521408602473,17.0
HCP91A,1521412203931,17.0
HCP91A,1521415803216,17.0
HCP91A,1521419405359,16.0
HCP91A,1521423003865,17.0
HCP91A,1521426596450,16.0
HCP91A,1521430205773,17.0
HCP91A,1521433797636,17.0
HCP91A,1521437402594,17.0
HCP91A,1521441004401,16.0
HCP91A,1521444604261,17.0
HCP91A,1521448200946,16.0
HCP91A,1521451799523,16.0
HCP91A,1521455396253,17.0
HCP91A,1521458996023,17.0
HCP91A,1521462602024,17.0
HCP91A,1521466198253,16.0
HCP91A,1521469799213,17.0
HCP91A,1521473398772,16.0
HCP91A,1521476998631,16.0
HCP91A,1521480601681,17.0
HCP91A,1521484203033,16.0
HCP91A,1521487800687,16.0
HCP91A,1521491400239,17.0
HCP91A,1521495001876,16.0
HCP91A,1521498596909,16.0
HCP91A,1521502202302,16.0
HCP91A,1521505797220,17.0
HCP91A,1521509402876,17.0
HCP91A,1521513003541,17.0
HCP91A,1521516596761,17.0
HCP91A,1521520202301,16.0
HCP91A,1521523796946,17.0
HCP91A,1521527396335,17.0
HCP91A,1521531000775,16.0
HCP91A,1521534602288,17.0
HCP91A,1521538204400,17.0
HCP91A,1521541804942,17.0
HCP91A,1521545398438,17.0
HCP91A,1521549005929,17.0
HCP91A,1521552604706,17.0
HCP91A,1521556204290,17.0
HCP91A,1521559798386,17.0
HCP91A,1521563399186,17.0
HCP91A,1521567004310,16.0
HCP91A,1521570596403,16.0
HCP91A,1521574197562,16.0
HCP91A,1521577797754,17.0
HCP91A,1521581397005,16.0
HCP91A,1521584999317,17.0
HCP91A,1521588605775,17.0
HCP91A,1521592196096,17.0
HCP91A,1521595804889,16.0
HCP91A,1521599400786,16.0
HCP91A,1521602999142,17.0
HCP91A,1521606605558,17.0
HCP91A,1521610199119,16.0
HCP91A,1521613804854,16.0
HCP91A,1521617404499,16.0
HCP91A,1521621003425,16.0
HCP91A,1521624602980,16.0
HCP91A,1521628204059,16.0
HCP91A,1521631804190,16.0
HCP91A,1521635405861,17.0
HCP91A,1521638996577,16.0
HCP91A,1521642605107,17.0
HCP91A,1521646204271,16.0
HCP91A,1521649798794,17.0
HCP91A,1521653398673,17.0
HCP91A,1521657003244,16.0
HCP91A,1521660601043,16.0
HCP91A,1521664203707,17.0
HCP91A,1521667805439,17.0
HCP91A,1521671396666,17.0
HCP91A,1521674999895,16.0
HCP91A,1521678603044,16.0
HCP91A,1521682197355,16.0
HCP91A,1521685800323,16.0
HCP91A,1521689401705,16.0
HCP91A,1521692997857,16.0
HCP91A,1521696601619,17.0
HCP91A,1521700202252,16.0
HCP91A,1521703805115,17.0
HCP91A,1521707403043,17.0
HCP91A,1521710998075,17.0
HCP91A,1521714596766,16.0
HCP91A,1521718202113,16.0
HCP91A,1521721799356,16.0
HCP91A,1521725397944,17.0
HCP91A,1521728996709,16.0
HCP91A,1521732605088,17.0
HCP91A,1521736198303,17.0
HCP91A,1521739802238,17.0
HCP91A,1521743404141,17.0
HCP91A,1521746997823,16.0
HCP91A,1521750603794,17.0
HCP91A,1521754196375,16.0
HCP91A,1521757801589,16.0
HCP91A,1521761400855,16.0
HCP91A,1521764996430,16.0
HCP91A,1521768597516,16.0
HCP91A,1521772200942,16.0
HCP91A,1521775804340,17.0
HCP91A,1521779396251,16.0
HCP91A,1521782998603,17.0
HCP91A,1521786600378,17.0
HCP91A,1521790202180,17.0
HCP91A,1521793797990,16.0
HCP91A,1521797405282,17.0
HCP91A,1521800999406,16.0
HCP91A,1521804600820,17.0
HCP91A,1521808202797,16.0
HCP91A,1521811805088,17.0
HCP91A,1521815399826,17.0
HCP91A,1521819003015,16.0
HCP91A,1521822601311,17.0
HCP91A,1521826198520,17.0
HCP91A,1521829797678,17.0
HCP91A,1521833399825,17.0
HCP91A,1521836996686,16.0
HCP91A,1521840604990,17.0
HCP91A,1521844205612,17.0
HCP91A,1521847805077,16.0
HCP91A,1521851399598,16.0
HCP91A,1521855005754,16.0
HCP91A,1521858596794,17.0
HCP91A,1521862205692,17.0
HCP91A,1521865801285,17.0
HCP91A,1521869397842,16.0
HCP91A,1521873004327,16.0
HCP91A,1521876603727,16.0
HCP91A,1521880200842,17.0
HCP91A,1521883801410,16.0
HCP91A,1521887404034,16.0
HCP91A,1521890999562,16.0
HCP91A,1521894600504,16.0
HCP91A,1521898196741,17.0
HCP91A,1521901798192,17.0
HCP91A,1521905399817,17.0
HCP91A,1521909005658,17.0
HCP91A,1521912598331,16.0
HCP91A,1521916202165,16.0
HCP91A,1521919804604,17.0
HCP91A,1521923397214,16.0
HCP91A,1521927001282,16.0
HCP91A,1521930605255,16.0
HCP91A,1521934198244,16.0
HCP91A,1521937796419,17.0
HCP91A,1521941403758,17.0
HCP91A,1521945002528,17.0
HCP91A,1521948602148,17.0
HCP91A,1521952203741,16.0
HCP91A,1521955800643,17.0
HCP91A,1521959396250,16.0
HCP91A,1521962997490,17.0
HCP91A,1521966604286,16.0
HCP91A,1521970201720,16.0
HCP91A,1521973805106,16.0
HCP91A,1521977403958,16.0
HCP91A,1521980997820,16.0
HCP91A,1521984605348,16.0
HCP91A,1521988204327,17.0
HCP91A,1521991801096,16.0
HCP91A,1521995400495,16.0
HCP91A,1521999002129,16.0
HCP91A,1522002598026,17.0
HCP91A,1522006198947,16.0
HCP91A,1522009796274,16.0
HCP91A,1522013398877,16.0
HCP91A,1522017005134,16.0
HCP91A,1522020600790,17.0
HCP91A,1522024198590,17.0
HCP91A,1522027803382,17.0
HCP91A,1522031404166,17.0
HCP91A,1522035001167,17.0
HCP91A,1522038603380,17.0
HCP91A,1522042201243,17.0
HCP91A,1522045804699,16.0
HCP91A,1522049396656,16.0
HCP91A,1522052998098,17.0
HCP91A,1522056600447,17.0
HCP91A,1522060197525,16.0
HCP91A,1522063803644,17.0
HCP91A,1522067397209,17.0
HCP91A,1522070998583,16.0
HCP91A,1522074601359,17.0
HCP91A,1522078195992,17.0
HCP91A,1522081804063,16.0
HCP91A,1522085398952,16.0
HCP91A,1522088996693,16.0
HCP91A,1522092605211,16.0
HCP91A,1522096201641,16.0
HCP91A,1522099805291,17.0
HCP91A,1522103399223,16.0
HCP91A,1522106998880,16.0
HCP91A,1522110603598,16.0
HCP91A,1522114198011,17.0
HCP91A,1522117803813,16.0
HCP91A,1522121403665,17.0
HCP91A,1522125001993,16.0
HCP91A,1522128601876,17.0
HCP91A,1522132196914,16.0
HCP91A,1522135805851,17.0
HCP91A,1522139405652,16.0
HCP91A,1522142999651,16.0
HCP91A,1522146600771,17.0
HCP91A,1522150203503,17.0
HCP91A,1522153804751,17.0
HCP91A,1522157401450,16.0
HCP91A,1522161004303,16.0
HCP91A,1522164604636,17.0
HCP91A,1522168202665,16.0
HCP91A,1522171798730,17.0
HCP91A,1522175404718,16.0
HCP91A,1522179001527,17.0
HCP91A,1522182602787,17.0
HCP91A,1522186196248,16.0
HCP91A,1522189803723,16.0
HCP91A,1522193399701,17.0
HCP91A,1522197004578,17.0
HCP91A,1522200598042,16.0
HCP91A,1522204198244,16.0
HCP91A,1522207797693,17.0
HCP91A,1522211398619,16.0
HCP91A,1522214996057,16.0
HCP91A,1522218601302,17.0
HCP91A,1522222197849,16.0
HCP91A,1522225799462,17.0
HCP91A,1522229397295,16.0
HCP91A,1522232997187,17.0
HCP91A,1522236603459,17.0
HCP91A,1522240205037,17.0
HCP91A,1522243803656,17.0
HCP91A,1522247400094,16.0
HCP91A,1522250997161,17.0
HCP91A,1522254604011,17.0
HCP91A,1522258205298,17.0
HCP91A,1522261804299,16.0
HCP91A,1522265398747,17.0
HCP91A,1522269003007,16.0
HCP91A,1522272597470,17.0
HCP91A,1522276199905,17.0
HCP91A,1522279799113,17.0
HCP91A,1522283400793,17.0
HCP91A,1522287005631,17.0
HCP91A,1522290603305,16.0
HCP91A,1522294202535,17.0
HCP91A,1522297800954,17.0
HCP91A,1522301404455,16.0
HCP91A,1522305004622,16.0
HCP91A,1522308603643,17.0
HCP91A,1522312201797,17.0
HCP91A,1522315796127,16.0
HCP91A,1522319399085,17.0
HCP91A,1522323001771,16.0
HCP91A,1522326598530,17.0
HCP91A,1522330205357,16.0
HCP91A,1522333798084,16.0
HCP91A,1522337398961,16.0
HCP91A,1522341001847,16.0
HCP91A,1522344600749,16.0
HCP91A,1522348200196,17.0
HCP91A,1522351804505,17.0
HCP91A,1522355404718,16.0
HCP91A,1522358997322,17.0
HCP91A,1522362603153,17.0
HCP91A,1522366200415,16.0
HCP91A,1522369799203,17.0
HCP91A,1522373404948,16.0
HCP91A,1522376998590,17.0
HCP91A,1522380600115,17.0
HCP91A,1522384200725,16.0
HCP91A,1522387797577,17.0
HCP91A,1522391398611,16.0
HCP91A,1522394996470,17.0
HCP91A,1522398604418,17.0
HCP91A,1522402201246,16.0
HCP91A,1522405796456,16.0
HCP91A,1522409398123,16.0
HCP91A,1522413005421,17.0
HCP91A,1522416604149,17.0
HCP91A,1522420205769,17.0
HCP91A,1522423799977,17.0
HCP91A,1522427396714,17.0
HCP91A,1522430998101,16.0
HCP91A,1522434601202,17.0
HCP91A,1522438199221,16.0
HCP91A,1522441805758,16.0
HCP91A,1522445400247,17.0
HCP91A,1522449003937,17.0
HCP91A,1522452598810,17.0
HCP91A,1522456205792,17.0
HCP91A,1522459804133,16.0
HCP91A,1522463397881,16.0
HCP91A,1522467005475,16.0
HCP91A,1522470605372,16.0
HCP91A,1522474205259,17.0
HCP91A,1522477804955,17.0
HCP91A,1522481402476,16.0
HCP91A,1522484997869,16.0
HCP91A,1522488598119,16.0
HCP91A,1522492199884,17.0
HCP91A,1522495803399,17.0
HCP91A,1522499403888,17.0
HCP91A,1522503002811,16.0
HCP91A,1522506601268,17.0
HCP91A,1522510199794,16.0
HCP91A,1522513801861,16.0
HCP91A,1522517398551,16.0
HCP91A,1522520996202,16.0
HCP91A,1522524604099,16.0
HCP91A,1522528198030,16.0
HCP91A,1522531802433,17.0
HCP91A,1522535397690,17.0
HCP91A,1522539003790,16.0
HCP91A,1522542603536,16.0
HCP91A,1522546202270,16.0
HCP91A,1522549797329,16.0
HCP91A,1522553403291,16.0
HCP91A,1522557003743,16.0
HCP91A,1522560597111,17.0
HCP91A,1522564205182,17.0
HCP91A,1522567797603,16.0
HCP91A,1522571405492,17.0
HCP91A,1522574999815,16.0
HCP91A,1522578605104,17.0
HCP91A,1522582203569,16.0
HCP91A,1522585804824,17.0
HCP91A,1522589404138,17.0
HCP91A,1522592998460,17.0
HCP91A,1522596598162,16.0
HCP91A,1522600196119,16.0
HCP91A,1522603804925,16.0
HCP91A,1522607396725,16.0
HCP91A,1522611000727,17.0
HCP91A,1522614603551,17.0
HCP91A,1522618196066,17.0
HCP91A,1522621803972,16.0
HCP91A,1522625403263,16.0
HCP91A,1522629003729,16.0
HCP91A,1522632604938,16.0
HCP91A,1522636203023,17.0
HCP91A,1522639803055,16.0
HCP91A,1522643405372,17.0
HCP91A,1522647004794,17.0
HCP91A,1522650602675,16.0
HCP91A,1522654205340,16.0
HCP91A,1522657797975,17.0
HCP91A,1522661398793,17.0
HCP91A,1522665001852,16.0
HCP91A,1522668599805,16.0
HCP91A,1522672204805,17.0
HCP91A,1522675801742,16.0
HCP91A,1522679397177,16.0
HCP91A,1522683000076,17.0
HCP91A,1522686605648,17.0
HCP91A,1522690202948,16.0
HCP91A,1522693797819,16.0
HCP91A,1522697405107,16.0
HCP91A,1522701003760,16.0
HCP91A,1522704601782,16.0
HCP91A,1522708201012,17.0
HCP91A,1522711796864,17.0
HCP91A,1522715404098,16.0
HCP91A,1522718999973,17.0
HCP91A,1522722598202,16.0
HCP91A,1522726199827,17.0
HCP91A,1522729796660,17.0
HCP91A,1522733396687,17.0
HCP91A,1522736999667,17.0
HCP91A,1522740597564,17.0
HCP91A,1522744204453,17.0
HCP91A,1522747799383,17.0
HCP91A,1522751399863,17.0
HCP91A,1522755000416,17.0
HCP91A,1522758601864,17.0
HCP91A,1522762203778,16.0
HCP91A,1522765798627,16.0
HCP91A,1522769400370,17.0
HCP91A,1522772999151,17.0
HCP91A,1522776602694,16.0
HCP91A,1522780205314,17.0
HCP91A,1522783799996,17.0
HCP91A,1522787398177,17.0
HCP91A,1522791000202,16.0
HCP91A,1522794603140,16.0
HCP91A,1522798196245,17.0
HCP91A,1522801798469,16.0
HCP91A,1522805403962,17.0
HCP91A,1522809005369,17.0
HCP91A,1522812597034,17.0
HCP91A,1522816196966,17.0
HCP91A,1522819804001,17.0
HCP91A,1522823398115,16.0
HCP91A,1522827005751,17.0
HCP91A,1522830602399,17.0
HCP91A,1522834198943,16.0
HCP91A,1522837801081,16.0
HCP91A,1522841405020,16.0
HCP91A,1522845004942,16.0
HCP91A,1522848597731,17.0
HCP91A,1522852199713,17.0
HCP91A,1522855803402,16.0
HCP91A,1522859400019,17.0
HCP91A,1522863005807,17.0
HCP91A,1522866601651,17.0
HCP91A,1522870197748,17.0
HCP91A,1522873801840,17.0
HCP91A,1522877398568,16.0
HCP91A,1522881000058,17.0
HCP91A,1522884598641,17.0
HCP91A,1522888201464,17.0
HCP91A,1522891804949,16.0
HCP91A,1522895399843,17.0
HCP91A,1522898998838,17.0
HCP91A,1522902602593,17.0
HCP91A,1522906200733,17.0
HCP91A,1522909796573,17.0
HCP91A,1522913399550,16.0
HCP91A,1522917005908,17.0
HCP91A,1522920596571,17.0
HCP91A,1522924197225,17.0
HCP91A,1522927802036,16.0
HCP91A,1522931401817,16.0
HCP91A,1522935005979,16.0
HCP91A,1522938596362,17.0
HCP91A,1522942205509,16.0
HCP91A,1522945798573,17.0
HCP91A,1522949405259,16.0
HCP91A,1522952996228,16.0
HCP91A,1522956601952,16.0
HCP91A,1522960199309,16.0
HCP91A,1522963798732,17.0
HCP91A,1522967398126,16.0
HCP91A,1522970997799,16.0
HCP91A,1522974599434,16.0
HCP91A,1522978202881,16.0
HCP91A,1522981798433,16.0
HCP91A,1522985403341,17.0
HCP91A,1522989003509,16.0
HCP91A,1522992600892,16.0
HCP91A,1522996202952,17.0
HCP91A,1522999805255,16.0
HCP91A,1523003399266,17.0
HCP91A,1523006998262,16.0
HCP91A,1523010598191,17.0
HCP91A,1523014196061,16.0
HCP91A,1523017798855,17.0
HCP91A,1523021400085,17.0
HCP91A,1523025002854,17.0
HCP91A,1523028602136,17.0
HCP91A,1523032198475,16.0
HCP91A,1523035805733,17.0
HCP91A,1523039399821,17.0
HCP91A,1523043005523,16.0
HCP91A,1523046604041,16.0
HCP91A,1523050199986,16.0
HCP91A,1523053803624,16.0
HCP91A,1523057398891,16.0
HCP91A,1523061001724,16.0
HCP91A,1523064603897,16.0
HCP91A,1523068204858,17.0
HCP91A,1523071796769,17.0
HCP91A,1523075396114,16.0
HCP91A,1523079002092,16.0
HCP91A,1523082601322,17.0
HCP91A,1523086205780,16.0
HCP91A,1523089799818,16.0
HCP91A,1523093404748,16.0
HCP91A,1523097003075,17.0
HCP91A,1523100604634,17.0
HCP91A,1523104200168,16.0
HCP91A,1523107803727,17.0
HCP91A,1523111398525,16.0
HCP91A,1523115003718,16.0
HCP91A,1523118602318,16.0
HCP91A,1523122203625,16.0
HCP91A,1523125800039,16.0
HCP91A,1523129403600,17.0
HCP91A,1523133000594,17.0
HCP91A,1523136602660,17.0
HCP91A,1523140199838,16.0
HCP91A,1523143799409,17.0
HCP91A,1523147401196,16.0
HCP91A,1523151000186,16.0
HCP91A,1523154604164,17.0
HCP91A,1523158202565,16.0
HCP91A,1523161803446,16.0
HCP91A,1523165399543,17.0
HCP91A,1523169001100,17.0
HCP91A,1523172602058,17.0
HCP91A,1523176198012,16.0
HCP91A,1523179803530,17.0
HCP91A,1523183399482,17.0
HCP91A,1523186999022,17.0
HCP91A,1523190597835,16.0
HCP91A,1523194196722,16.0
HCP91A,1523197796070,17.0
HCP91A,1523201399442,16.0
HCP91A,1523205005108,16.0
HCP91A,1523208605362,16.0
HCP91A,1523212203511,17.0
HCP91A,1523215803322,17.0
HCP91A,1523219405975,16.0
HCP91A,1523222998079,17.0
HCP91A,1523226596137,16.0
HCP91A,1523230197196,17.0
HCP91A,1523233805930,17.0
HCP91A,1523237403327,17.0
HCP91A,1523241002041,16.0
HCP91A,1523244604782,16.0
HCP91A,1523248199602,16.0
HCP91A,1523251803257,17.0
HCP91A,1523255398565,17.0
HCP91A,1523258997147,16.0
HCP91A,1523262603174,16.0
HCP91A,1523266204937,17.0
HCP91A,1523269798143,16.0
HCP91A,1523273398460,17.0
HCP91A,1523276998800,16.0
HCP91A,1523280596251,16.0
HCP91A,1523284199800,17.0
HCP91A,1523287798464,17.0
HCP91A,1523291405309,16.0
HCP91A,1523295005804,17.0
HCP91A,1523298598342,17.0
HCP91A,1523302199958,17.0
HCP91A,1523305804810,16.0
HCP91A,1523309402606,17.0
HCP91A,1523312996464,17.0
HCP91A,1523316603216,16.0
HCP91A,1523320199318,17.0
HCP91A,1523323802786,17.0
HCP91A,1523327401327,16.0
HCP91A,1523331003263,17.0
HCP91A,1523334604404,16.0
HCP91A,1523338196222,17.0
HCP91A,1523341798061,16.0
HCP91A,1523345404347,17.0
HCP91A,1523348996488,16.0
HCP91A,1523352600278,17.0
HCP91A,1523356204071,16.0
HCP91A,1523359802665,17.0
HCP91A,1523363396535,17.0
HCP91A,1523366999796,16.0
HCP91A,1523370599339,16.0
HCP91A,1523374201397,16.0
HCP91A,1523377801849,17.0
HCP91A,1523381399266,16.0
HCP91A,1523385004204,17.0
HCP91A,1523388605735,16.0
HCP91A,1523392196328,16.0
HCP91A,1523395796588,16.0
HCP91A,1523399401707,16.0
HCP91A,1523402999327,17.0
HCP91A,1523406601471,17.0
HCP91A,1523410204721,16.0
HCP91A,1523413804526,17.0
HCP91A,1523417402668,17.0
HCP91A,1523421005981,17.0
HCP91A,1523424600864,17.0
HCP91A,1523428200058,17.0
HCP91A,1523431798413,17.0
HCP91A,1523435397074,17.0
HCP91A,1523439003596,17.0
HCP91A,1523442605834,17.0
HCP91A,1523446196456,16.0
HCP91A,1523449802190,17.0
HCP91A,1523453404890,17.0
HCP91A,1523457004215,16.0
HCP91A,1523460599698,17.0
HCP91A,1523464200583,17.0
HCP91A,1523467798256,17.0
HCP91A,1523471396495,16.0
HCP91A,1523474999281,16.0
HCP91A,1523478599009,16.0
HCP91A,1523482202485,16.0
HCP91A,1523485797777,16.0
HCP91A,1523489401182,16.0
HCP91A,1523493001685,17.0
HCP91A,1523496598341,17.0
HCP91A,1523500200653,17.0
HCP91A,1523503802887,16.0
HCP91A,1523507398172,17.0
HCP91A,1523511001516,16.0
HCP91A,1523514599029,17.0
HCP91A,1523518203926,17.0
HCP91A,1523521805282,17.0
HCP91A,1523525405031,17.0
HCP91A,1523529000464,17.0
HCP91A,1523532605837,17.0
HCP91A,1523536199622,16.0
HCP91A,1523539805544,17.0
HCP91A,1523543403011,16.0
HCP91A,1523547001259,16.0
HCP91A,1523550601398,16.0
HCP91A,1523554201713,17.0
HCP91A,1523557803528,17.0
HCP91A,1523561400070,17.0
HCP91A,1523564998789,16.0
HCP91A,1523568603045,17.0
HCP91A,1523572200521,17.0
HCP91A,1523575799409,16.0
HCP91A,1523579400599,16.0
HCP91A,1523582996700,17.0
HCP91A,1523586603779,16.0
HCP91A,1523590200260,17.0
HCP91A,1523593797776,16.0
HCP91A,1523597400125,17.0
HCP91A,1523600999189,17.0
HCP91A,1523604598344,17.0
HCP91A,1523608202826,16.0
HCP91A,1523611804803,16.0
HCP91A,1523615405744,17.0
HCP91A,1523619001322,17.0
HCP91A,1523622599070,16.0
HCP91A,1523626199690,16.0
HCP91A,1523629798951,17.0
HCP91A,1523633396357,16.0
HCP91A,1523637000199,17.0
HCP91A,1523640603440,17.0
HCP91A,1523644202397,17.0
HCP91A,1523647796666,17.0
HCP91A,1523651404148,17.0
HCP91A,1523655000919,16.0
HCP91A,1523658598987,16.0
HCP91A,1523662201017,17.0
HCP91A,1523665797012,16.0
HCP91A,1523669400975,16.0
HCP91A,1523673002233,17.0
HCP91A,1523676597895,17.0
HCP91A,1523680202025,17.0
HCP91A,1523683802302,17.0
HCP91A,1523687405458,17.0
HCP91A,1523691001720,17.0
HCP91A,1523694604728,16.0
HCP91A,1523698196426,16.0
HCP91A,1523701805346,17.0
HCP91A,1523705403203,17.0
HCP91A,1523709004757,16.0
HCP91A,1523712602042,17.0
HCP91A,1523716204569,17.0
HCP91A,1523719803827,17.0
HCP91A,1523723404440,17.0
HCP91A,1523727005850,17.0
HCP91A,1523730603511,17.0
HCP91A,1523734204161,16.0
HCP91A,1523737803932,17.0
HCP91A,1523741403350,16.0
HCP91A,1523744998351,17.0
HCP91A,1523748601308,16.0
HCP91A,1523752205357,17.0
HCP91A,1523755801531,16.0
HCP91A,1523759405878,17.0
HCP91A,1523762997267,16.0
HCP91A,1523766600663,16.0
HCP91A,1523770196987,17.0
HCP91A,1523773797890,16.0
HCP91A,1523777399848,17.0
HCP91A,1523780999003,16.0
HCP91A,1523784601208,17.0
HCP91A,1523788197789,17.0
HCP91A,1523791800012,17.0
HCP91A,1523795397611,16.0
HCP91A,1523799004757,17.0
HCP91A,1523802604834,16.0
HCP91A,1523806197239,16.0
HCP91A,1523809804378,17.0
HCP91A,1523813402602,17.0
HCP91A,1523817003708,16.0
HCP91A,1523820605071,16.0
HCP91A,1523824202926,16.0
HCP91A,1523827805278,16.0
HCP91A,1523831403148,16.0
HCP91A,1523834998525,16.0
HCP91A,1523838598848,17.0
HCP91A,1523842203948,16.0
HCP91A,1523845803329,16.0
HCP91A,1523849405005,16.0
HCP91A,1523852996344,16.0
HCP91A,1523856600656,17.0
HCP91A,1523860204030,16.0
HCP91A,1523863797228,16.0
HCP91A,1523867398307,16.0
HCP91A,1523871005144,17.0
HCP91A,1523874603817,16.0
HCP91A,1523878197641,16.0
HCP91A,1523881803711,16.0
HCP91A,1523885398598,17.0
HCP91A,1523889003881,17.0
HCP91A,1523892596406,16.0
HCP91A,1523896201595,17.0
HCP91A,1523899804506,16.0
HCP91A,1523903396373,17.0
HCP91A,1523907005254,16.0
HCP91A,1523910600265,16.0
HCP91A,1523914200650,16.0
HCP91A,1523917801929,16.0
HCP91A,1523921405678,16.0
HCP91A,1523924996957,16.0
HCP91A,1523928601340,16.0
HCP91A,1523932205393,16.0
HCP91A,1523935803190,16.0
HCP91A,1523939397933,17.0
HCP91A,1523943001991,17.0
HCP91A,1523946605741,16.0
HCP91A,1523950199511,16.0
HCP91A,1523953803856,16.0
HCP91A,1523957398439,17.0
HCP91A,1523961001214,16.0
HCP91A,1523964596668,16.0
HCP91A,1523968197025,17.0
HCP91A,1523971803400,16.0
HCP91A,1523975401957,16.0
HCP91A,1523979002035,17.0
HCP91A,1523982602443,16.0
HCP91A,1523986196424,16.0
HCP91A,1523989800168,16.0
HCP91A,1523993403899,16.0
HCP91A,1523997000236,16.0
HCP91A,1524000597239,17.0
HCP91A,1524004202286,16.0
HCP91A,1524007804820,16.0
HCP91A,1524011397700,16.0
HCP91A,1524014998535,17.0
HCP91A,1524018603951,17.0
HCP91A,1524022201748,16.0
HCP91A,1524025805877,16.0
HCP91A,1524029400717,17.0
HCP91A,1524033000439,17.0
HCP91A,1524036598094,16.0
HCP91A,1524040203218,17.0
HCP91A,1524043798144,16.0
HCP91A,1524047399954,17.0
HCP91A,1524051003658,16.0
HCP91A,1524054596161,16.0
HCP91A,1524058202119,17.0
HCP91A,1524061799006,17.0
HCP91A,1524065399058,16.0
HCP91A,1524068996954,16.0
HCP91A,1524072600781,16.0
HCP91A,1524076199326,17.0
HCP91A,1524079796368,17.0
HCP91A,1524083404151,17.0
HCP91A,1524087003870,16.0
HCP91A,1524090605667,16.0
HCP91A,1524094201763,17.0
HCP91A,1524097798852,17.0
HCP91A,1524101396777,16.0
HCP91A,1524105001682,17.0
HCP91A,1524108598472,16.0
HCP91A,1524112203103,16.0
HCP91A,1524115805629,16.0
HCP91A,1524119399443,16.0
HCP91A,1524123001875,17.0
HCP91A,1524126603158,16.0
HCP91A,1524130197342,16.0
HCP91A,1524133804893,16.0
HCP91A,1524137399318,17.0
HCP91A,1524140999981,16.0
HCP91A,1524144601215,16.0
HCP91A,1524148201036,17.0
HCP91A,1524151798965,17.0
HCP91A,1524155401863,16.0
HCP91A,1524158999974,16.0
HCP91A,1524162604477,17.0
HCP91A,1524166199578,16.0
HCP91A,1524169800058,16.0
HCP91A,1524173404365,16.0
HCP91A,1524177005198,16.0
HCP91A,1524180600924,17.0
HCP91A,1524184200413,16.0
HCP91A,1524187797981,17.0
HCP91A,1524191400033,17.0
HCP91A,1524195002632,16.0
HCP91A,1524198598235,16.0
HCP91A,1524202198979,16.0
HCP91A,1524205803688,16.0
HCP91A,1524209396330,17.0
HCP91A,1524212997326,16.0
HCP91A,1524216596284,17.0
HCP91A,1524220203287,16.0
HCP91A,1524223803810,17.0
HCP91A,1524227405398,16.0
HCP91A,1524231005930,17.0
HCP91A,1524234605078,17.0
HCP91A,1524238204162,16.0
HCP91A,1524241805410,17.0
HCP91A,1524245404719,16.0
HCP91A,1524249005134,17.0
HCP91A,1524252601036,16.0
HCP91A,1524256201747,16.0
HCP91A,1524259797966,16.0
HCP91A,1524263398841,17.0
HCP91A,1524266998501,16.0
HCP91A,1524270596958,17.0
HCP91A,1524274204575,17.0
HCP91A,1524277796308,16.0
HCP91A,1524281399398,16.0
HCP91A,1524285001544,17.0
HCP91A,1524288598921,17.0
HCP91A,1524292205550,17.0
HCP91A,1524295799319,17.0
HCP91A,1524299404473,17.0
HCP91A,1524302996007,16.0
HCP91A,1524306604535,17.0
HCP91A,1524310205012,17.0
HCP91A,1524313801435,16.0
HCP91A,1524317396117,16.0
HCP91A,1524320997060,17.0
HCP91A,1524324603530,16.0
HCP91A,1524328203690,16.0
HCP91A,1524331802946,16.0
HCP91A,1524335400855,16.0
HCP91A,1524339000760,17.0
HCP91A,1524342600371,16.0
HCP91A,1524346202509,17.0
HCP91A,1524349798441,17.0
HCP91A,1524353398033,17.0
HCP91A,1524357004022,17.0
HCP91A,1524360604010,16.0
HCP91A,1524364201666,17.0
HCP91A,1524367802854,16.0
HCP91A,1524371402390,16.0
HCP91A,1524374998748,16.0
HCP91A,1524378597212,16.0
HCP91A,1524382205597,17.0
HCP91A,1524385799766,17.0
HCP91A,1524389401658,16.0
HCP91A,1524393002085,17.0
HCP91A,1524396602510,16.0
HCP91A,1524400201051,17.0
HCP91A,1524403801099,17.0
HCP91A,1524407400908,16.0
HCP91A,1524411000658,17.0
HCP91A,1524414598862,17.0
HCP91A,1524418199643,16.0
HCP91A,1524421804161,16.0
HCP91A,1524425402820,17.0
HCP91A,1524428996152,16.0
HCP91A,1524432598294,17.0
HCP91A,1524436202231,17.0
HCP91A,1524439801218,16.0
HCP91A,1524443398982,16.0
HCP91A,1524446996618,17.0
HCP91A,1524450597458,16.0
HCP91A,1524454198683,16.0
HCP91A,1524457799445,16.0
HCP91A,1524461403735,17.0
HCP91A,1524465001691,16.0
HCP91A,1524468604927,16.0
HCP91A,1524472203076,16.0
HCP91A,1524475796127,17.0
HCP91A,1524479397529,16.0
HCP91A,1524482996036,16.0
HCP91A,1524486603686,17.0
HCP91A,1524490198216,16.0
HCP91A,1524493800695,16.0
HCP91A,1524497401021,16.0
HCP91A,1524500999743,17.0
HCP91A,1524504600406,17.0
HCP91A,1524508197698,16.0
HCP91A,1524511799410,16.0
HCP91A,1524515396403,16.0
HCP91A,1524519005060,16.0
HCP91A,1524522603289,16.0
