id,time,vol
ULB4A,1521041400055,363424.0
ULB4A,1521045003018,363424.0
ULB4A,1521048600211,363523.0
ULB4A,1521052203561,363490.0
ULB4A,1521055802963,363442.0
ULB4A,1521059401973,363530.0
ULB4A,1521062997854,363518.0
ULB4A,1521066602185,363542.0
ULB4A,1521070200730,363502.0
ULB4A,1521073803350,363504.0
ULB4A,1521077404504,363541.0
ULB4A,1521081003298,363476.0
ULB4A,1521084602749,363380.0
ULB4A,1521088204992,363301.0
ULB4A,1521091801405,363313.0
ULB4A,1521095402554,363257.0
ULB4A,1521098996402,363196.0
ULB4A,1521102600475,363257.0
ULB4A,1521106197097,363335.0
ULB4A,1521109797304,363265.0
ULB4A,1521113404700,363302.0
ULB4A,1521117003166,363345.0
ULB4A,1521120599386,363355.0
ULB4A,1521124195414,363336.0
ULB4A,1521127799284,363298.0
ULB4A,1521131403732,363341.0
ULB4A,1521134998547,363427.0
ULB4A,1521138600415,363481.0
ULB4A,1521142197317,363488.0
ULB4A,1521145800506,363422.0
ULB4A,1521149395061,363377.0
ULB4A,1521153001471,363293.0
ULB4A,1521156603769,363331.0
ULB4A,1521160202764,363349.0
ULB4A,1521163799510,363253.0
ULB4A,1521167402903,363282.0
ULB4A,1521171000798,363265.0
ULB4A,1521174599437,363285.0
ULB4A,1521178195339,363295.0
ULB4A,1521181800712,363267.0
ULB4A,1521185399109,363223.0
ULB4A,1521188995629,363253.0
ULB4A,1521192595215,363263.0
ULB4A,1521196199221,363260.0
ULB4A,1521199796671,363221.0
ULB4A,1521203396643,363257.0
ULB4A,1521207003435,363197.0
ULB4A,1521210603427,363218.0
ULB4A,1521214195920,363177.0
ULB4A,1521217798114,363144.0
ULB4A,1521221400349,363182.0
ULB4A,1521225002297,363258.0
ULB4A,1521228603198,363237.0
ULB4A,1521232202997,363228.0
ULB4A,1521235802724,363287.0
ULB4A,1521239399442,363300.0
ULB4A,1521243002224,363249.0
ULB4A,1521246604309,363177.0
ULB4A,1521250202031,363128.0
ULB4A,1521253803912,363121.0
ULB4A,1521257400209,363130.0
ULB4A,1521260998223,363086.0
ULB4A,1521264600227,363098.0
ULB4A,1521268197432,363071.0
ULB4A,1521271796092,363071.0
ULB4A,1521275402641,363017.0
ULB4A,1521279003316,363045.0
ULB4A,1521282603986,363033.0
ULB4A,1521286197183,363130.0
ULB4A,1521289795627,363079.0
ULB4A,1521293395176,363150.0
ULB4A,1521297003192,363103.0
ULB4A,1521300604457,363109.0
ULB4A,1521304197616,363086.0
ULB4A,1521307798633,362994.0
ULB4A,1521311395724,362975.0
ULB4A,1521315002750,363013.0
ULB4A,1521318603955,363083.0
ULB4A,1521322198177,363051.0
ULB4A,1521325798419,363042.0
ULB4A,1521329404144,362986.0
ULB4A,1521332998316,362907.0
ULB4A,1521336603533,362915.0
ULB4A,1521340196550,362814.0
ULB4A,1521343801141,362879.0
ULB4A,1521347395570,362936.0
ULB4A,1521351004732,362946.0
ULB4A,1521354596510,362925.0
ULB4A,1521358200149,363009.0
ULB4A,1521361802464,363091.0
ULB4A,1521365400207,363098.0
ULB4A,1521369001973,363175.0
ULB4A,1521372597722,363085.0
ULB4A,1521376196723,362996.0
ULB4A,1521379804120,363008.0
ULB4A,1521383400361,362999.0
ULB4A,1521387003520,362909.0
ULB4A,1521390604199,362824.0
ULB4A,1521394198381,362876.0
ULB4A,1521397803065,362968.0
ULB4A,1521401395988,363039.0
ULB4A,1521404995791,363109.0
ULB4A,1521408598260,363209.0
ULB4A,1521412199576,363258.0
ULB4A,1521415802167,363274.0
ULB4A,1521419402556,363283.0
ULB4A,1521423000293,363351.0
ULB4A,1521426598535,363443.0
ULB4A,1521430200234,363510.0
ULB4A,1521433801554,363552.0
ULB4A,1521437400557,363575.0
ULB4A,1521440996716,363573.0
ULB4A,1521444598769,363574.0
ULB4A,1521448200744,363575.0
ULB4A,1521451797655,363672.0
ULB4A,1521455402703,363712.0
ULB4A,1521459000801,363799.0
ULB4A,1521462600821,363743.0
ULB4A,1521466203203,363645.0
ULB4A,1521469799930,363622.0
ULB4A,1521473397987,363572.0
ULB4A,1521477004790,363474.0
ULB4A,1521480597345,363475.0
ULB4A,1521484198790,363517.0
ULB4A,1521487802417,363607.0
ULB4A,1521491402276,363523.0
ULB4A,1521495004612,363509.0
ULB4A,1521498598018,363541.0
ULB4A,1521502203813,363586.0
ULB4A,1521505800064,363633.0
ULB4A,1521509398401,363552.0
ULB4A,1521513001469,363649.0
ULB4A,1521516603519,363669.0
ULB4A,1521520195785,363599.0
ULB4A,1521523804462,363607.0
ULB4A,1521527396024,363676.0
ULB4A,1521530997310,363606.0
ULB4A,1521534600546,363596.0
ULB4A,1521538196053,363506.0
ULB4A,1521541796134,363419.0
ULB4A,1521545403251,363387.0
ULB4A,1521549002079,363310.0
ULB4A,1521552595521,363359.0
ULB4A,1521556196781,363360.0
ULB4A,1521559799026,363311.0
ULB4A,1521563398341,363234.0
ULB4A,1521567002717,363328.0
ULB4A,1521570596469,363397.0
ULB4A,1521574202450,363387.0
ULB4A,1521577799551,363428.0
ULB4A,1521581401402,363414.0
ULB4A,1521584996182,363399.0
ULB4A,1521588604922,363336.0
ULB4A,1521592202965,363340.0
ULB4A,1521595795271,363345.0
ULB4A,1521599404587,363344.0
ULB4A,1521602995252,363266.0
ULB4A,1521606601940,363287.0
ULB4A,1521610197623,363201.0
ULB4A,1521613798739,363285.0
ULB4A,1521617400684,363245.0
ULB4A,1521620995131,363309.0
ULB4A,1521624599424,363297.0
ULB4A,1521628195676,363336.0
ULB4A,1521631796495,363367.0
ULB4A,1521635396538,363372.0
ULB4A,1521639000584,363323.0
ULB4A,1521642604792,363293.0
ULB4A,1521646202397,363365.0
ULB4A,1521649800034,363376.0
ULB4A,1521653402457,363404.0
ULB4A,1521656999449,363306.0
ULB4A,1521660603753,363207.0
ULB4A,1521664203913,363129.0
ULB4A,1521667800940,363214.0
ULB4A,1521671401270,363120.0
ULB4A,1521674998534,363211.0
ULB4A,1521678595749,363293.0
ULB4A,1521682198574,363242.0
ULB4A,1521685802166,363331.0
ULB4A,1521689400633,363252.0
ULB4A,1521693003342,363260.0
ULB4A,1521696595935,363259.0
ULB4A,1521700204850,363165.0
ULB4A,1521703798555,363162.0
ULB4A,1521707397198,363108.0
ULB4A,1521711003775,363009.0
ULB4A,1521714604293,362933.0
ULB4A,1521718202229,363003.0
ULB4A,1521721795794,362918.0
ULB4A,1521725395490,362943.0
ULB4A,1521729003692,362962.0
ULB4A,1521732599267,363050.0
ULB4A,1521736197736,362997.0
ULB4A,1521739804411,362930.0
ULB4A,1521743400199,362978.0
ULB4A,1521746998372,363019.0
ULB4A,1521750597792,362921.0
ULB4A,1521754196386,362960.0
ULB4A,1521757801384,362889.0
ULB4A,1521761395238,362815.0
ULB4A,1521765002253,362771.0
ULB4A,1521768599903,362857.0
ULB4A,1521772204225,362757.0
ULB4A,1521775802796,362711.0
ULB4A,1521779400770,362717.0
ULB4A,1521782999550,362708.0
ULB4A,1521786596504,362708.0
ULB4A,1521790200810,362708.0
ULB4A,1521793803223,362734.0
ULB4A,1521797399418,362708.0
ULB4A,1521801000244,362708.0
ULB4A,1521804602164,362708.0
ULB4A,1521808199172,362728.0
ULB4A,1521811796484,362708.0
ULB4A,1521815397582,362781.0
ULB4A,1521819003620,362845.0
ULB4A,1521822597874,362891.0
ULB4A,1521826198299,362825.0
ULB4A,1521829802786,362846.0
ULB4A,1521833403827,362831.0
ULB4A,1521836998334,362925.0
ULB4A,1521840595299,362862.0
ULB4A,1521844201677,362861.0
ULB4A,1521847801692,362802.0
ULB4A,1521851400791,362859.0
ULB4A,1521854998576,362768.0
ULB4A,1521858595023,362771.0
ULB4A,1521862203614,362745.0
ULB4A,1521865798989,362784.0
ULB4A,1521869401658,362882.0
ULB4A,1521873000856,362946.0
ULB4A,1521876595816,362937.0
ULB4A,1521880200081,362870.0
ULB4A,1521883799432,362866.0
ULB4A,1521887398892,362780.0
ULB4A,1521890999901,362875.0
ULB4A,1521894597594,362961.0
ULB4A,1521898196519,362949.0
ULB4A,1521901797313,362893.0
ULB4A,1521905395711,362811.0
ULB4A,1521908999579,362818.0
ULB4A,1521912604705,362899.0
ULB4A,1521916202749,362926.0
ULB4A,1521919799637,362916.0
ULB4A,1521923403039,362976.0
ULB4A,1521927001032,362886.0
ULB4A,1521930599850,362858.0
ULB4A,1521934197975,362774.0
ULB4A,1521937798928,362791.0
ULB4A,1521941399466,362885.0
ULB4A,1521945002692,362792.0
ULB4A,1521948599822,362891.0
ULB4A,1521952204424,362931.0
ULB4A,1521955798268,363008.0
ULB4A,1521959400503,362944.0
ULB4A,1521962998966,362957.0
ULB4A,1521966597480,363034.0
ULB4A,1521970203073,362982.0
ULB4A,1521973795715,363037.0
ULB4A,1521977402189,362963.0
ULB4A,1521981000239,362910.0
ULB4A,1521984600433,362995.0
ULB4A,1521988200441,362986.0
ULB4A,1521991804083,363046.0
ULB4A,1521995396880,362986.0
ULB4A,1521998997717,362926.0
ULB4A,1522002600652,362870.0
ULB4A,1522006197914,362831.0
ULB4A,1522009802911,362871.0
ULB4A,1522013399559,362829.0
ULB4A,1522017002930,362752.0
ULB4A,1522020603125,362771.0
ULB4A,1522024200642,362724.0
ULB4A,1522027800868,362811.0
ULB4A,1522031404435,362798.0
ULB4A,1522034997595,362875.0
ULB4A,1522038600049,362934.0
ULB4A,1522042196475,362973.0
ULB4A,1522045799031,363037.0
ULB4A,1522049399490,363136.0
ULB4A,1522053004023,363209.0
ULB4A,1522056601644,363171.0
ULB4A,1522060202265,363255.0
ULB4A,1522063796902,363281.0
ULB4A,1522067401569,363380.0
ULB4A,1522071004363,363284.0
ULB4A,1522074604552,363279.0
ULB4A,1522078200129,363368.0
ULB4A,1522081796108,363406.0
ULB4A,1522085402157,363429.0
ULB4A,1522088997154,363412.0
ULB4A,1522092603906,363411.0
ULB4A,1522096197736,363465.0
ULB4A,1522099800824,363411.0
ULB4A,1522103403081,363474.0
ULB4A,1522106995960,363434.0
ULB4A,1522110602713,363424.0
ULB4A,1522114203781,363456.0
ULB4A,1522117803280,363514.0
ULB4A,1522121401493,363433.0
ULB4A,1522125001970,363433.0
ULB4A,1522128600078,363477.0
ULB4A,1522132197308,363392.0
ULB4A,1522135795821,363373.0
ULB4A,1522139397658,363283.0
ULB4A,1522142997713,363208.0
ULB4A,1522146600181,363152.0
ULB4A,1522150198806,363110.0
ULB4A,1522153795273,363197.0
ULB4A,1522157398381,363275.0
ULB4A,1522161003395,363281.0
ULB4A,1522164596567,363355.0
ULB4A,1522168203641,363426.0
ULB4A,1522171797954,363440.0
ULB4A,1522175403251,363455.0
ULB4A,1522179004363,363504.0
ULB4A,1522182604039,363473.0
ULB4A,1522186199858,363511.0
ULB4A,1522189798802,363465.0
ULB4A,1522193400557,363493.0
ULB4A,1522196998433,363465.0
ULB4A,1522200600452,363408.0
ULB4A,1522204201950,363424.0
ULB4A,1522207802843,363404.0
ULB4A,1522211400199,363489.0
ULB4A,1522214997405,363424.0
ULB4A,1522218599178,363447.0
ULB4A,1522222196597,363400.0
ULB4A,1522225805004,363486.0
ULB4A,1522229395815,363521.0
ULB4A,1522232995032,363435.0
ULB4A,1522236596493,363383.0
ULB4A,1522240197268,363460.0
ULB4A,1522243796060,363465.0
ULB4A,1522247398590,363370.0
ULB4A,1522251004966,363456.0
ULB4A,1522254597573,363381.0
ULB4A,1522258199258,363292.0
ULB4A,1522261795091,363311.0
ULB4A,1522265402262,363353.0
ULB4A,1522269001063,363349.0
ULB4A,1522272598014,363436.0
ULB4A,1522276199312,363396.0
ULB4A,1522279798741,363449.0
ULB4A,1522283402133,363359.0
ULB4A,1522287004298,363307.0
ULB4A,1522290596001,363207.0
ULB4A,1522294200846,363239.0
ULB4A,1522297803324,363307.0
ULB4A,1522301402016,363285.0
ULB4A,1522305002804,363297.0
ULB4A,1522308604698,363293.0
ULB4A,1522312200937,363320.0
ULB4A,1522315804774,363243.0
ULB4A,1522319400454,363331.0
ULB4A,1522323004458,363412.0
ULB4A,1522326597052,363350.0
ULB4A,1522330203698,363317.0
ULB4A,1522333804651,363252.0
ULB4A,1522337399964,363213.0
ULB4A,1522340999289,363251.0
ULB4A,1522344598909,363184.0
ULB4A,1522348199220,363129.0
ULB4A,1522351804866,363120.0
ULB4A,1522355400803,363056.0
ULB4A,1522359000450,363050.0
ULB4A,1522362604904,363120.0
ULB4A,1522366199264,363169.0
ULB4A,1522369802321,363153.0
ULB4A,1522373400061,363210.0
ULB4A,1522377002797,363248.0
ULB4A,1522380599387,363184.0
ULB4A,1522384195275,363095.0
ULB4A,1522387804734,363085.0
ULB4A,1522391401117,363019.0
ULB4A,1522394996188,363068.0
ULB4A,1522398598396,363056.0
ULB4A,1522402201605,363147.0
ULB4A,1522405800100,363209.0
ULB4A,1522409399149,363205.0
ULB4A,1522412995023,363125.0
ULB4A,1522416602933,363054.0
ULB4A,1522420197470,363096.0
ULB4A,1522423797145,363033.0
ULB4A,1522427404979,363055.0
ULB4A,1522431000387,363032.0
ULB4A,1522434598298,362984.0
ULB4A,1522438197246,362899.0
ULB4A,1522441798456,362904.0
ULB4A,1522445395558,362937.0
ULB4A,1522449001804,362887.0
ULB4A,1522452595819,362955.0
ULB4A,1522456204401,362900.0
ULB4A,1522459797206,362853.0
ULB4A,1522463395700,362830.0
ULB4A,1522467000340,362779.0
ULB4A,1522470595489,362813.0
ULB4A,1522474197743,362786.0
ULB4A,1522477799306,362842.0
ULB4A,1522481396890,362767.0
ULB4A,1522485004576,362759.0
ULB4A,1522488595180,362854.0
ULB4A,1522492200211,362932.0
ULB4A,1522495798453,363007.0
ULB4A,1522499399462,362982.0
ULB4A,1522502996734,362997.0
ULB4A,1522506600138,362971.0
ULB4A,1522510203101,362969.0
ULB4A,1522513802988,363053.0
ULB4A,1522517401684,363080.0
ULB4A,1522521001306,363075.0
ULB4A,1522524602906,363011.0
ULB4A,1522528196527,363040.0
ULB4A,1522531797938,363075.0
ULB4A,1522535398992,362976.0
ULB4A,1522539003544,362880.0
ULB4A,1522542597998,362938.0
ULB4A,1522546201004,362918.0
ULB4A,1522549804587,362870.0
ULB4A,1522553396263,362812.0
ULB4A,1522556998953,362734.0
ULB4A,1522560598185,362799.0
ULB4A,1522564204621,362720.0
ULB4A,1522567796532,362772.0
ULB4A,1522571395042,362708.0
ULB4A,1522575000754,362729.0
ULB4A,1522578604217,362708.0
ULB4A,1522582198787,362708.0
ULB4A,1522585802877,362800.0
ULB4A,1522589395954,362793.0
ULB4A,1522593000100,362713.0
ULB4A,1522596600102,362774.0
ULB4A,1522600203457,362788.0
ULB4A,1522603799270,362752.0
ULB4A,1522607399413,362801.0
ULB4A,1522610998965,362759.0
ULB4A,1522614601622,362708.0
ULB4A,1522618197964,362708.0
ULB4A,1522621797335,362719.0
ULB4A,1522625396310,362708.0
ULB4A,1522628996982,362708.0
ULB4A,1522632602230,362708.0
ULB4A,1522636198468,362790.0
ULB4A,1522639804163,362891.0
ULB4A,1522643398446,362857.0
ULB4A,1522646999365,362940.0
ULB4A,1522650600154,362932.0
ULB4A,1522654198905,362967.0
ULB4A,1522657798332,362950.0
ULB4A,1522661398751,362923.0
ULB4A,1522665003015,362953.0
ULB4A,1522668598373,362893.0
ULB4A,1522672198385,362897.0
ULB4A,1522675796747,362941.0
ULB4A,1522679397806,363022.0
ULB4A,1522683004934,363003.0
ULB4A,1522686603389,363020.0
ULB4A,1522690204082,363113.0
ULB4A,1522693803121,363142.0
ULB4A,1522697397615,363093.0
ULB4A,1522701000039,363116.0
ULB4A,1522704596797,363030.0
ULB4A,1522708201254,362940.0
ULB4A,1522711804404,363031.0
ULB4A,1522715399268,362988.0
ULB4A,1522719002827,362934.0
ULB4A,1522722598692,362870.0
ULB4A,1522726200601,362949.0
ULB4A,1522729795277,362923.0
ULB4A,1522733399754,362933.0
ULB4A,1522737003204,362888.0
ULB4A,1522740595896,362829.0
ULB4A,1522744199963,362764.0
ULB4A,1522747800858,362750.0
ULB4A,1522751400531,362708.0
ULB4A,1522755004586,362807.0
ULB4A,1522758599643,362743.0
ULB4A,1522762200432,362794.0
ULB4A,1522765798908,362857.0
ULB4A,1522769398571,362834.0
ULB4A,1522773001756,362734.0
ULB4A,1522776595054,362708.0
ULB4A,1522780202016,362708.0
ULB4A,1522783798536,362708.0
ULB4A,1522787401950,362808.0
ULB4A,1522790996157,362773.0
ULB4A,1522794595791,362726.0
ULB4A,1522798203905,362777.0
ULB4A,1522801804307,362727.0
ULB4A,1522805396628,362708.0
ULB4A,1522808999134,362719.0
ULB4A,1522812601481,362785.0
ULB4A,1522816204527,362708.0
ULB4A,1522819795951,362708.0
ULB4A,1522823403600,362801.0
ULB4A,1522826998626,362799.0
ULB4A,1522830595625,362708.0
ULB4A,1522834201355,362745.0
ULB4A,1522837802735,362836.0
ULB4A,1522841403075,362901.0
ULB4A,1522844999577,362939.0
ULB4A,1522848600503,362911.0
ULB4A,1522852197650,362954.0
ULB4A,1522855796580,362902.0
ULB4A,1522859403402,362883.0
ULB4A,1522862996402,362888.0
ULB4A,1522866598917,362851.0
ULB4A,1522870199454,362939.0
ULB4A,1522873797655,362913.0
ULB4A,1522877395425,362824.0
ULB4A,1522880997734,362891.0
ULB4A,1522884596462,362864.0
ULB4A,1522888202719,362789.0
ULB4A,1522891795128,362886.0
ULB4A,1522895396628,362885.0
ULB4A,1522898999584,362928.0
ULB4A,1522902602946,362838.0
ULB4A,1522906198925,362888.0
ULB4A,1522909804417,362822.0
ULB4A,1522913398757,362896.0
ULB4A,1522917003363,362967.0
ULB4A,1522920602202,363006.0
ULB4A,1522924203294,362929.0
ULB4A,1522927798095,362907.0
ULB4A,1522931400374,362985.0
ULB4A,1522934995881,363054.0
ULB4A,1522938600723,363087.0
ULB4A,1522942202273,363100.0
ULB4A,1522945799665,363017.0
ULB4A,1522949399783,362994.0
ULB4A,1522953004549,362952.0
ULB4A,1522956599602,363053.0
ULB4A,1522960198316,362990.0
ULB4A,1522963801827,363055.0
ULB4A,1522967399951,363084.0
ULB4A,1522971004617,362996.0
ULB4A,1522974598723,362964.0
ULB4A,1522978200302,363017.0
ULB4A,1522981800828,362930.0
ULB4A,1522985397855,362911.0
ULB4A,1522989002848,362913.0
ULB4A,1522992596218,362993.0
ULB4A,1522996202281,363064.0
ULB4A,1522999796114,363045.0
ULB4A,1523003396355,363047.0
ULB4A,1523006999741,363031.0
ULB4A,1523010599653,363019.0
ULB4A,1523014196685,362995.0
ULB4A,1523017795468,362957.0
ULB4A,1523021401356,362958.0
ULB4A,1523025000002,363058.0
ULB4A,1523028599586,363075.0
ULB4A,1523032201165,363011.0
ULB4A,1523035796770,362917.0
ULB4A,1523039398899,362824.0
ULB4A,1523043000355,362910.0
ULB4A,1523046601226,362982.0
ULB4A,1523050197929,363083.0
ULB4A,1523053802925,363019.0
ULB4A,1523057401074,362985.0
ULB4A,1523061001402,363019.0
ULB4A,1523064604269,362959.0
ULB4A,1523068198296,363041.0
ULB4A,1523071802230,363020.0
ULB4A,1523075398213,362980.0
ULB4A,1523078999134,362903.0
ULB4A,1523082596813,362932.0
ULB4A,1523086196551,362983.0
ULB4A,1523089801557,363026.0
ULB4A,1523093398780,363069.0
ULB4A,1523096995335,363148.0
ULB4A,1523100596750,363076.0
ULB4A,1523104198904,363010.0
ULB4A,1523107795226,362916.0
ULB4A,1523111400788,362927.0
ULB4A,1523115002503,362982.0
ULB4A,1523118603306,362936.0
ULB4A,1523122199773,362873.0
ULB4A,1523125801698,362896.0
ULB4A,1523129396240,362957.0
ULB4A,1523132998156,362974.0
ULB4A,1523136598635,362897.0
ULB4A,1523140204612,362979.0
ULB4A,1523143803593,362980.0
ULB4A,1523147401313,363059.0
ULB4A,1523150997854,363010.0
ULB4A,1523154603868,362919.0
ULB4A,1523158204788,362889.0
ULB4A,1523161804525,362980.0
ULB4A,1523165395200,363015.0
ULB4A,1523169002112,363043.0
ULB4A,1523172598852,363137.0
ULB4A,1523176200358,363127.0
ULB4A,1523179804927,363186.0
ULB4A,1523183402215,363111.0
ULB4A,1523186997135,363126.0
ULB4A,1523190597044,363033.0
ULB4A,1523194204184,362992.0
ULB4A,1523197795915,363014.0
ULB4A,1523201403342,363055.0
ULB4A,1523205000691,363028.0
ULB4A,1523208602413,363098.0
ULB4A,1523212203910,363188.0
ULB4A,1523215800281,363224.0
ULB4A,1523219395965,363253.0
ULB4A,1523223004689,363292.0
ULB4A,1523226603478,363196.0
ULB4A,1523230204909,363166.0
ULB4A,1523233798146,363175.0
ULB4A,1523237402504,363132.0
ULB4A,1523241002267,363122.0
ULB4A,1523244596631,363022.0
ULB4A,1523248196834,362960.0
ULB4A,1523251802841,363043.0
ULB4A,1523255400598,363028.0
ULB4A,1523259002904,362958.0
ULB4A,1523262596559,362978.0
ULB4A,1523266197789,362949.0
ULB4A,1523269802265,363001.0
ULB4A,1523273395505,362949.0
ULB4A,1523276996461,362861.0
ULB4A,1523280599999,362868.0
ULB4A,1523284199467,362843.0
ULB4A,1523287801254,362925.0
ULB4A,1523291401203,362864.0
ULB4A,1523294998507,362868.0
ULB4A,1523298602338,362845.0
ULB4A,1523302197181,362843.0
ULB4A,1523305800105,362831.0
ULB4A,1523309400193,362775.0
ULB4A,1523312996729,362760.0
ULB4A,1523316603646,362848.0
ULB4A,1523320202378,362854.0
ULB4A,1523323800130,362845.0
ULB4A,1523327398345,362758.0
ULB4A,1523331000129,362708.0
ULB4A,1523334601185,362801.0
ULB4A,1523338199567,362807.0
ULB4A,1523341803937,362708.0
ULB4A,1523345395156,362708.0
ULB4A,1523348997789,362708.0
ULB4A,1523352604350,362803.0
ULB4A,1523356199872,362708.0
ULB4A,1523359795428,362708.0
ULB4A,1523363403726,362722.0
ULB4A,1523366997158,362708.0
ULB4A,1523370602280,362708.0
ULB4A,1523374203313,362708.0
ULB4A,1523377803175,362708.0
ULB4A,1523381402239,362708.0
ULB4A,1523384995786,362767.0
ULB4A,1523388596365,362834.0
ULB4A,1523392197036,362774.0
ULB4A,1523395801365,362735.0
ULB4A,1523399399454,362720.0
ULB4A,1523402996746,362708.0
ULB4A,1523406604099,362750.0
ULB4A,1523410200115,362770.0
ULB4A,1523413802650,362844.0
ULB4A,1523417403633,362852.0
ULB4A,1523421000165,362808.0
ULB4A,1523424597978,362854.0
ULB4A,1523428199543,362951.0
ULB4A,1523431798007,362989.0
ULB4A,1523435398283,362945.0
ULB4A,1523439003305,363025.0
ULB4A,1523442603105,362928.0
ULB4A,1523446201239,362910.0
ULB4A,1523449800051,362846.0
ULB4A,1523453395940,362930.0
ULB4A,1523457003028,362918.0
ULB4A,1523460596765,362885.0
ULB4A,1523464202682,362789.0
ULB4A,1523467798031,362708.0
ULB4A,1523471397650,362790.0
ULB4A,1523474995478,362871.0
ULB4A,1523478602865,362785.0
ULB4A,1523482200178,362871.0
ULB4A,1523485796778,362902.0
ULB4A,1523489402035,362877.0
ULB4A,1523493001642,362930.0
ULB4A,1523496596100,362841.0
ULB4A,1523500196160,362775.0
ULB4A,1523503804853,362722.0
ULB4A,1523507402377,362792.0
ULB4A,1523511002449,362715.0
ULB4A,1523514602841,362708.0
ULB4A,1523518198511,362708.0
ULB4A,1523521803925,362805.0
ULB4A,1523525397846,362804.0
ULB4A,1523528996157,362802.0
ULB4A,1523532599593,362869.0
ULB4A,1523536204806,362776.0
ULB4A,1523539798417,362708.0
ULB4A,1523543399861,362708.0
ULB4A,1523546998425,362708.0
ULB4A,1523550600807,362708.0
ULB4A,1523554198884,362708.0
ULB4A,1523557795068,362708.0
ULB4A,1523561396698,362708.0
ULB4A,1523564997811,362788.0
ULB4A,1523568602080,362767.0
ULB4A,1523572200208,362726.0
ULB4A,1523575803254,362708.0
ULB4A,1523579404329,362777.0
ULB4A,1523583000780,362727.0
ULB4A,1523586595295,362708.0
ULB4A,1523590201229,362708.0
ULB4A,1523593795593,362708.0
ULB4A,1523597402061,362725.0
ULB4A,1523600997516,362708.0
ULB4A,1523604601918,362808.0
ULB4A,1523608200950,362874.0
ULB4A,1523611799372,362945.0
ULB4A,1523615402105,363037.0
ULB4A,1523618999722,363125.0
ULB4A,1523622601492,363153.0
ULB4A,1523626203525,363078.0
ULB4A,1523629798060,362984.0
ULB4A,1523633395382,363031.0
ULB4A,1523636999737,363058.0
ULB4A,1523640600788,363077.0
ULB4A,1523644204044,362993.0
ULB4A,1523647802599,363045.0
ULB4A,1523651401854,362960.0
ULB4A,1523655002184,362982.0
ULB4A,1523658596547,362964.0
ULB4A,1523662198021,363044.0
ULB4A,1523665801900,363121.0
ULB4A,1523669400706,363027.0
ULB4A,1523673000411,363005.0
ULB4A,1523676595290,363099.0
ULB4A,1523680196273,362999.0
ULB4A,1523683795028,362993.0
ULB4A,1523687396563,363003.0
ULB4A,1523691004529,363046.0
ULB4A,1523694595482,362987.0
ULB4A,1523698204275,362955.0
ULB4A,1523701795561,362997.0
ULB4A,1523705404889,363025.0
ULB4A,1523708996040,362995.0
ULB4A,1523712596887,363028.0
ULB4A,1523716198766,363109.0
ULB4A,1523719801026,363126.0
ULB4A,1523723403005,363044.0
ULB4A,1523727001240,363007.0
ULB4A,1523730597207,362926.0
ULB4A,1523734196700,362925.0
ULB4A,1523737802301,362872.0
ULB4A,1523741401184,362855.0
ULB4A,1523745002408,362781.0
ULB4A,1523748597453,362708.0
ULB4A,1523752199471,362729.0
ULB4A,1523755798189,362708.0
ULB4A,1523759399512,362775.0
ULB4A,1523763001769,362832.0
ULB4A,1523766595835,362761.0
ULB4A,1523770197678,362811.0
ULB4A,1523773801697,362763.0
ULB4A,1523777397017,362770.0
ULB4A,1523781001980,362708.0
ULB4A,1523784596339,362708.0
ULB4A,1523788202527,362758.0
ULB4A,1523791800903,362708.0
ULB4A,1523795397053,362754.0
ULB4A,1523799004431,362766.0
ULB4A,1523802595246,362767.0
ULB4A,1523806203357,362723.0
ULB4A,1523809797725,362708.0
ULB4A,1523813403734,362768.0
ULB4A,1523816998014,362852.0
ULB4A,1523820599035,362859.0
ULB4A,1523824203852,362864.0
ULB4A,1523827801585,362840.0
ULB4A,1523831399089,362930.0
ULB4A,1523834998671,362852.0
ULB4A,1523838598749,362849.0
ULB4A,1523842203174,362939.0
ULB4A,1523845795048,362958.0
ULB4A,1523849397004,362971.0
ULB4A,1523853001156,362971.0
ULB4A,1523856599523,362883.0
ULB4A,1523860196987,362820.0
ULB4A,1523863802485,362903.0
ULB4A,1523867402039,362813.0
ULB4A,1523871002114,362742.0
ULB4A,1523874603344,362832.0
ULB4A,1523878203985,362824.0
ULB4A,1523881800639,362734.0
ULB4A,1523885401635,362708.0
ULB4A,1523888999664,362711.0
ULB4A,1523892595991,362800.0
ULB4A,1523896196102,362772.0
ULB4A,1523899804695,362708.0
ULB4A,1523903395319,362708.0
ULB4A,1523906996497,362778.0
ULB4A,1523910600199,362856.0
ULB4A,1523914202704,362811.0
ULB4A,1523917796338,362773.0
ULB4A,1523921401818,362772.0
ULB4A,1523925004434,362737.0
ULB4A,1523928595076,362708.0
ULB4A,1523932195600,362708.0
ULB4A,1523935804593,362708.0
ULB4A,1523939398791,362708.0
ULB4A,1523943001993,362782.0
ULB4A,1523946596755,362813.0
ULB4A,1523950204117,362903.0
ULB4A,1523953802504,362971.0
ULB4A,1523957404840,362938.0
ULB4A,1523961004318,363009.0
ULB4A,1523964603113,362926.0
ULB4A,1523968196922,362996.0
ULB4A,1523971803868,363013.0
ULB4A,1523975395271,362999.0
ULB4A,1523979000511,363044.0
ULB4A,1523982603042,363056.0
ULB4A,1523986201009,363016.0
ULB4A,1523989804036,363046.0
ULB4A,1523993402862,363102.0
ULB4A,1523997000505,363127.0
ULB4A,1524000598887,363218.0
